pedir + presente	pedir	presente	Peço	Pedes	Pede	Pedimos	Pedem	/ˈpɛ.su/	/ˈpɛ.suʃ/	/ˈpɛ.sɐ/	/ˈpɛ.sɐ.muʃ/	/ˈpɛ.sɐ̃w̃/
pegar + presente	pegar (coger, tomar)	presente	Pego	Pegas	Pega	Pegamos	Pegam	/ˈpe.ɡu/	 /ˈpe.ɡɐʃ/	/ˈpe.ɡɐ/	/pe.ˈɡa.muʃ/	/ˈpe.ɡɐ̃j/
pensar + presente	pensar	presente	Penso	Pensas	Pensa	Pensamos	Pensam	/ˈpẽ.su/	/ˈpẽ.suʃ/	/ˈpẽ.sɐ/	/ˈpẽ.sɐ.muʃ/	/ˈpẽ.sɐ̃w̃/
perceber + presente	perceber	presente	Percebo	Percebes	Percebe	Percebemos	Percebem	/pɨɾˈsɛbu/	/pɨɾˈsɛbɨʃ/	/pɨɾˈsɛ.bɨ/	/pɨɾˈsɛbɨ.muʃ/	/pɨɾˈsɛ.bẽj̃/
perder + presente	perder	presente	Perco	Perdes	Perde	Perdemos	Perdem	/ˈpɛɾ.ku/	/ˈpɛɾ.ðɨʃ/	 /ˈpɛɾ.dɨ/	/pɛɾ.ˈðe.muʃ/	/ˈpɛɾ.ðẽj/
permitir + presente	permitir	presente	Permito	Permites	Permite	Permitimos	Permitem	/pɛɾˈmi.tu/	/pɛɾ.miˈtiʃ/	/pɛɾˈmi.tɨ/	/pɛɾmiˈti.muʃ/	/pɛɾmiˈtẽj̃/
pintar + presente	pintar	presente	Pinto	Pintas	Pinta	Pintamos	Pintam	/ˈpĩ.tu/	/ˈpĩ.tuʃ/	/ˈpĩ.tɐ/	/ˈpĩ.tɐ.muʃ/	/ˈpĩ.tɐ̃w̃/
poder + presente	poder	presente	Posso	Podes	Pode	Podemos	Podem	/ˈpo.su/	/ˈpo.suʃ/	/ˈpo.sɐ/	/ˈpo.sɐ.muʃ/	/ˈpo.sɐ̃w̃/
pôr + presente	pôr (poner)	presente	Ponho	Pões	Põe	Pomos	Põem	/ˈpõ.ɲu/	/ˈpõj̃ʃ/	/ˈpõj̃/	/ˈpɔ.muʃ/	 /ˈpõj̃/
poupar + presente	poupar (ahorrar, perdonar)	presente	Poupo	Poupas	Poupa	Poupamos	Poupam	/'powpu/	/'powpɐʃ/	/'powpɐ/	/'powpɐmuʃ/	/'powpɐ̃/
poupar-se + presente	poupar-se (escaquearse)	presente	Poupo-me	Poupas-te	Poupa-se	Poupamo-nos	Poupam-se	/'powpu mɛ/	/'powpɐʃ tɛ/	/'powpɐ sɛ/	/'powpɐmu nuʃ/	/'powpɐ̃ sɛ/
practicar + presente	praticar	presente	Pratico	Praticas	Pratica	Praticamos	Praticam	/pɾɐ.ˈti.ku/	/pɾɐ.ˈti.kuʃ/	/pɾɐ.ˈti.ka/	/pɾɐ.ˈti.ka.muʃ/	/pɾɐ.ˈti.kɐ̃w̃/
precisar + presente	precisar (necesitar)	presente	Preciso	Precisas	Precisa	Precisamos	Precisam	/pɾɨ.ˈsi.zu/	/pɾɨ.ˈsi.zuʃ/	/pɾɨ.ˈsi.zɐ/	/pɾɨ.ˈsi.zɐ.muʃ/	/pɾɨ.ˈsi.zɐ̃w̃/
preferir + presente	preferir	presente	Prefiro	Preferes	Prefere	Preferimos	Preferem	/pɾeˈfi.ɾu/	/pɾɨˈfe.ɾɨʃ/	/pɾɨˈfe.ɾɨ/	 /pɾɨˈfe.ɾi.muʃ/	/pɾɨˈfe.ɾẽj̃/
proteger + presente	proteger	presente	Protejo	Proteges	Protege	Protegemos	Protegem	/pɾuˈtɛʒu/	/pɾuˈtɛʒiʃ/	/pɾuˈtɛ.ʒɨ/	/pɾuˈtɛʒi.muʃ/	/pɾuˈtɛʒẽj̃/
puxar + presente	puxar (tirar de, jalar)	presente	Puxo	Puxas	Puxa	Puxamos	Puxam	/ˈpuʃu/	/ˈpuʃɐʃ/	/ˈpuʃɐ/	/puˈʃɐmuʃ/	/puˈʃɐ̃/
querer + presente	querer	presente	Quero	Queres	Quer	Queremos	Querem	/ˈkɛ.ɾu/	/ˈkɛ.ɾuʃ/	/ˈkɛ.ɾɐ/	/ˈkɛ.ɾɐ.muʃ/	/ˈkɛ.ɾɐ̃w̃/
receber + presente	receber	presente	Recebo	Recebes	Recebe	Recebemos	Recebem	/ʁɨˈsɛbu/	/ʁɨˈsɛbɨʃ/	/ʁɨˈsɛbɨ/	/ʁɨʃˈsɛbɨ.muʃ/	/ʁɨˈsɛbẽj̃/
repetir + presente	repetir	presente	Repito	Repetes	Repete	Repetimos	Repetem	/ʁɨ.ˈpi.tu/	/ʁɨ.ˈpi.tɨʃ/	/ʁɨ.ˈpi.tɨ/	/ʁɨ.ˈpi.ti.muʃ/	/ʁɨ.ˈpi.tẽj̃/
resolver + presente	resolver	presente	Resolvo	Resolves	Resolve	Resolvemos	Resolvem	/ʁɨˈzolvu/	/ʁɨˈzolvɨʃ/	/ʁɨˈzɔlvɨ/	/ʁɨ.zuˈlvɨ.muʃ/	/ʁɨ.zuˈlvẽj̃/
responder + presente	responder	presente	Respondo	Respondes	Responde	Respondemos	Respondem	/ʁɨˈʃpõdu/	/ʁɨˈʃpõdɨʃ/	/ʁɨˈʃpõdɨ/	/ʁɨʃˈpõdɨ.muʃ/	/ʁɨˈʃpõdẽj̃/
resumir + presente	resumir	presente	Resumo	Resumes	Resume	Resumimos	Resumem	/ʁɨˈzu.mu/	/ʁɨˈzu.muʃ/	/ʁɨˈzu.mi/	/ʁɨzuˈmi.muʃ/	/ʁɨzuˈmẽj̃/
retribuir + presente	retribuir	presente	Retribuo	Retribuis	Retribui	Retribuímos	Retribuem	/ʁɨtɾiˈbuj.u/	/ʁɨtɾiˈbu.ɨʃ/	/ʁɨtɾiˈbu.ɨ/	/ʁɨtɾiˈbɨ.muʃ/	/ʁɨtɾiˈbu.ẽj̃/
reunir + presente	reunir	presente	Reúno	Reúnes	Reúne	Reunimos	Reúnem	/ʁɨˈu.nu/	/ʁɨˈu.nɨʃ/	/ʁɨˈu.nɨ/	/ʁɨ.uˈni.muʃ/	 /ʁɨˈu.nẽj/
rir + presente	rir	presente	Rio	Ris	Ri	Rimos	Riem	/ʁiˈu/	/ʁis/	/ʁi/	/ʁiˈmuʃ/	/ʁiˈẽj̃/
saber + presente	saber	presente	Sei	Sabes	Sabe	Sabemos	Sabem	/sej/	/sejʃ/	/sej/	/sej.muʃ/	/sej̃w̃/
sair + presente	sair (salir)	presente	Saio	Sais	Sai	Saímos	Saem	/ˈsaju/	/ˈsɐʒuʃ/	/ˈsaju/	/ˈsajmuʃ/	/ˈsajẽj̃/
seguir + presente	seguir	presente	Sigo	Seguis	Segue	Seguimos	Seguem	/ˈsi.ɡu/	/ˈsi.ɡɐʃ/	/ˈsi.ɡi/	/siˈɡi.muʃ/	/ˈsi.ɡẽj̃/
sentar-se + presente	sentar-se	presente	Sento-me	Sentas-te	Senta-se	Sentamo-nos	Sentam-se	/ˈsẽ tu mi/	/ˈsẽ.tɐs ti/	/ˈsẽ.tu.se/	/ˈsẽ.tu.mu nus/	/ˈsẽ.tẽw̃ se/
sentir + presente	sentir	presente	Sinto	Sentes	Sente	Sentimos	Sentem	/ˈsẽ.ti/	/ˈsẽ.tɐʃ/	/ˈsẽ.ti/	/sẽˈti.muʃ/	/ˈsẽ.tẽj̃/
sentir-se + presente	sentir-se	presente	Sinto-me	Sentes-te	Sente-se	Sentimo-nos	Sentem-se	/ˈsĩ tu mi/	/ˈsĩ.tɐs ti/	/ˈsĩ.tu.se/	/ˈsĩ.tu.mu nus/	/ˈsĩ.tẽw̃ se/
servir + presente	servir	presente	Sirvo	Serves	Serve	Servimos	Servem	/ˈsiɾ.vu/	/ˈsiɾ.vuʃ/	/ˈsiɾ.vɐ/	/ˈsiɾ.vɐ.muʃ/	/ˈsiɾ.vɐ̃w̃/
subir + presente	subir	presente	Subo	Sobes	Sobe	Subimos	Sobem	/ˈsu.bu/	/ˈsu.buʃ/	/ˈsu.bɐ/	/ˈsu.bɐ.muʃ/	/ˈsu.bɐ̃w̃/
substituir + presente	substituir	presente	Substituo	Substituis	Substitui	Substituímos	Substituem	/suʃbɨʃˈtuj.u/	/suʃbɨʃˈtu.ɨʃ/	/suʃbɨʃˈtu.ɨ/	/suʃbɨʃtuˈɨ.muʃ/	/suʃbɨʃˈtu.ẽj̃/
sumir + presente	sumir (irse, desaparecer)	presente	Sumo	Sumes	Some	Sumimos	Sumem	/ˈsu.mu/	 /ˈsu.mɨʃ/	/ˈsu.mɨ/	/su.ˈmi.muʃ/	/ˈsu.mẽj/
telefonar + presente	telefonar	presente	Telefono	Telefonas	Telefona	Telefonamos	Telefonam	/tɛ.lɛˈfɔ.nu/	/tɛ.lɛ.foˈnas/	/tɛ.lɛ.foˈna/	/tɛ.lɛ.fo.naˈmus/	/tɛ.lɛ.fo.ˈnãw̃/
ter + presente	ter	presente	Tenho	Tens	Tem	Temos	Teem	/ˈtẽ.ɲu/	/ˈtẽ.ɲuʃ/	/ˈtẽ.ɲu/	/ˈtẽ.ɲu.muʃ/	/ˈtẽ.ɲw̃/
tirar + presente	tirar (qutar, sacar)	presente	Tiro	Tiras	Tira	Tiramos	Tiram	/ˈti.ɾu/	/ˈti.ɾuʃ/	/ˈti.ɾɐ/	/ˈti.ɾɐ.muʃ/	/ˈti.ɾɐ̃w̃/
tocar + presente	tocar	presente	Toco	Tocas	Toca	Tocamos	Tocam	/ˈto.ku/	/ˈto.kuʃ/	/ˈto.ka/	/ˈto.ka.muʃ/	/ˈto.kɐ̃w̃/
tocar + presente	tocar	presente	Toco	Tocas	Toca	Tocamos	Tocam	/ˈtoku/	/ˈtɔkɐʃ/	/ˈtɔkɐ/	/toˈkɐmuʃ/	/toˈkɐ̃m/
tomar + presente	tomar	presente	Tomo	Tomas	Toma	Tomamos	Tomam	/ˈtɔmu/	/ˈtɔmuʃ/	/ˈtɔmu/	/ˈtɔmu.muʃ/	/ˈtɔmũj̃/
trabalhar + presente	trabalhar	presente	Trabalho	Trabalhas	Trabalha	Trabalhamos	Trabalham	/ˈtɾa.bɐ.ʎu/	/ˈtɾa.bɐ.ʎɐʃ/	/ˈtɾa.bɐ.ʎɐ/	/ˈtɾa.bɐ.ʎɐ.muʃ/	/ˈtɾa.bɐ.ʎɐ̃w̃/
traduzir + presente	traduzir	presente	Traduzo	Traduzes	Traduz	Traduzimos	Traduzem	/tɾɐˈdu.zu/	/tɾɐˈdu.zɨʃ/	/tɾɐˈduz/	/tɾɐˈduzi.muʃ/	/tɾɐˈduzẽj̃/
tratar + presente	tratar	presente	Trato	Tratas	Trata	Tratamos	Tratam	/ˈtɾatu/	/ˈtɾatɐʃ/	/ˈtɾata/	/tɾaˈtɐmuʃ/	/tɾɐˈtɐ̃m/
trazer + presente	trazer (llevar, traer)	presente	Trago	Trazes	Traz	Trazemos	Trazem	/ˈtɾa.ɡu/	/ˈtɾa.ɡuʃ/	/ˈtɾa.ɡɐ/	/ˈtɾa.ɡɐ.muʃ/	/ˈtɾa.ɡɐ̃w̃/
usar + presente	usar	presente	Uso	Usas	Usa	Usamos	Usam	/ˈu.zu/	/ˈu.zuʃ/	/ˈu.za/	/ˈu.za.muʃ/	/ˈu.zɐ̃w̃/
ver + presente	ver	presente	Vejo	Vês	Vê	Vemos	Veem	/ˈvɛ.ʒu/	/vɛʃ/	/vɛ/	/ˈvɛ.muʃ/	 /ˈvẽj̃/
vestir + presente	vestir	presente	Visto	Vestes	Veste	Vestimos	Vestem	/ˈviʃ.tu/	/ˈveʃ.tɐʃ/	/ˈveʃ.ti/	/veʃˈti.muʃ/	/ˈveʃ.tẽj̃/
vestir-se + presente	vestir-se	presente	Visto-me	Vestes-te	Veste-se	Vestimo-nos	Vestem-se	/ˈviʃ.tu mi/	/ˈviʃ.tɐs ti/	/ˈviʃ.tɨ.se/	/ˈviʃ.ti.mu nus/	/ˈviʃ.tẽw̃ se/
viajar + presente	viajar	presente	Viajo	Viajas	Viaja	Viajamos	Viajam	/ˈvi.ɐ.ʒu/	/ˈvi.ɐ.ʒuʃ/	/ˈvi.ɐ.ʒɐ/	/ˈvi.ɐ.ʒɐ.muʃ/	/ˈvi.ɐ.ʒɐ̃w̃/
vir + presente	vir	presente	Venho	Vens	Vem	Vimos	Vêm	/ˈvẽ.ɲu/	/ˈvẽ.ɲus/	/ˈvẽ/	/ˈvi.muʃ/	/ˈvẽw̃/
vivir + presente	viver	presente	Vivo	Vives	Vive	Vivemos	Vivem	/ˈvi.vu/	/ˈvi.vɨʃ/	/ˈvi.vi/	/ˈvi.vi.muʃ/	/ˈvi.vẽj̃/
