caçador furtivo (Pokot)		caçador furtivo	o caçador furtivo	u kɐsɐˈdoɾ fuɾˈtivu	u kasaˈdoʁ fuʁˈtʃivu	sm	Pessoa que caça ilegalmente.		poacher	ˈpʰoʊtʃə˞	ˈpʰəʊtʃə	n	Person who hunts illegally.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
mapas astrais / cartas astrais (Pokot)		mapas astrais / cartas astrais	os mapas astrais / as cartas astrais	uʒ ˈmapɐz ɐʃˈtɾajʃ | ɐʃ ˈkaɾtɐz ɐʃˈtɾajʃ	uʒ ˈmapas asˈtɾajs | aʃ ˈkaʁtas asˈtɾajs	smp	Documentos usados para interpretação astrológica.		natal chart/horoscope	ˈneɪtl̩ #chart/horoscope#	ˈneɪtᵊl #chart/horoscope#	n	Documents used for astrological interpretation.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
categoria de melhor filme estrangeiro (Pokot)		categoria de melhor filme estrangeiro	a categoria de melhor filme estrangeiro	ɐ kɐtɨɡuˈɾiɐ dɨ mɨˈʎɔɾ ˈfiɫmɨ ʃtɾɐ̃ˈʒɐjɾu	a kateɡoˈɾiɐ dʒi meˈʎɔʁ ˈfiwmi istɾɐ̃ˈʒejɾu	sf	Prêmio dado a um filme estrangeiro.		best foreign film category	ˈbɛst ˈfɔrən ˈfɪlm ˈkʰætəˌɡɔri	ˈbest ˈfɒrən ˈfɪlm ˈkʰætəɡri	n	Award given to a foreign film.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
asfixiar / estrangular / sufocar (Pokot)		asfixiar / estrangular / sufocar	asfixiar / estrangular / sufocar	ɐʃfiksiˈaɾ | ʃtɾɐ̃ɡuˈlaɾ | sufuˈkaɾ	asfiksiˈaʁ | istɾɐ̃ɡuˈlaʁ | sufoˈkaʁ	v	Impedir a respiração.		to choke/strangle/suffocate	tu #choke/strangle/suffocate#	tu #choke/strangle/suffocate#	v	To prevent breathing.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
engenheiro civil, engenheira civil (Pokot)		engenheiro civil, engenheira civil	o engenheiro civil, a engenheira civil	u ẽʒɨˈɲɐjɾu siˈviɫ | ɐ ẽʒɨˈɲɐjɾɐ siˈviɫ	u ẽʒeˈɲejɾu siˈviw | a ẽʒeˈɲejɾɐ siˈviw	sm	Profissional responsável por projetos de construção.		civil engineer	ˈsɪvəl ˌɛndʒəˈnɪr	ˈsɪvᵊl ˌendʒɪˈnɪə	n	Professional responsible for construction projects.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
carro clássico (Pokot)		carro clássico	o carro clássico	u ˈkaʁu ˈklasiku	u ˈkaʁu ˈklasiku	sm	Automóvel antigo e colecionável.		classic car	ˈklæsɪk ˈkʰɑr	ˈklæsɪk ˈkʰɑː	n	Old, collectible car.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
competição (Pokot)		competição	a competição	ɐ kõpɨtiˈsɐ̃w̃	a kõpetʃiˈsɐ̃w̃	sf	Disputa ou concurso.		competition	ˌkɑmpəˈtʰɪʃən	ˌkɒmpəˈtʰɪʃᵊn	n	Contest or rivalry.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
controverso (Pokot)		controverso	o controverso	u kõtɾuˈvɛɾsu	u kõtɾoˈvɛʁsu	adj	Que gera opiniões opostas ou polêmica.		controversial	ˌkɑntɹəˈvɜ˞ʃəl	ˌkɒntrəˈvɜːʃᵊl	adj	That generates opposing opinions or controversy.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
crime (Pokot)		crime	o crime	u ˈkɾimɨ	u ˈkɾimi	sm	Ato ilegal punido pela lei.		crime	ˈkɹaɪm	ˈkraɪm	n	Illegal act punishable by law.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
crítica social (Pokot)		crítica social	a crítica social	ɐ ˈkɾitikɐ susiˈaɫ	a ˈkɾitʃikɐ sosiˈaw	sf	Análise crítica da sociedade.		social criticism	ˈsoʊʃəl ˈkɹɪtəˌsɪzəm	ˈsəʊʃᵊl ˈkrɪtɪsɪzᵊm	n	Critical analysis of society.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
checo / checa (Pokot)		checo / checa	o checo / a checa	u ˈʃɛku | ɐ ˈʃɛkɐ	u ˈʃɛku | a ˈʃɛkɐ	sm/sf	Natural ou habitante da República Checa.		Czech	ˈtʃɛk	ˈtʃek	n/adj	Native or inhabitant of the Czech Republic.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
República Checa (Pokot)		República Checa	a República Checa	ɐ ʁɨˈpublikɐ ˈʃɛkɐ	a ʁeˈpublikɐ ˈʃɛkɐ	sf	País da Europa Central.		Czech Republic	ˈtʃɛk ɹɪˈpʰəblɪk	ˈtʃek rɪˈpʰʌblɪk	n	Country in Central Europe.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
defesa dos animais (Pokot)		defesa dos animais	a defesa dos animais	ɐ dɨˈfezɐ ˈdɔz ɐniˈmajʃ	a deˈfezɐ ˈdɔs ɐniˈmajs	sf	Ativismo em prol dos direitos dos animais.		animal welfare	ˈænəməl ˈwɛlˌfɛr	ˈænɪməl ˈwelfeə	n	Activism for animal rights.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
denúncia (Pokot)		denúncia	a denúncia	ɐ dɨˈnũsiɐ	a deˈnũsiɐ	sf	Ato de relatar um crime ou injustiça.		denunciation	dɪˌnənsiˈeɪʃən	dɪˌnʌnsiˈeɪʃᵊn	n	Act of reporting a crime or injustice.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
direção (Pokot)		direção	a direção	ɐ diɾɨˈsɐ̃w̃	a dʒiɾeˈsɐ̃w̃	sf	Função de orientar um projeto ou filme.		direction	də˞ˈɹɛkʃən	daɪˈrekʃᵊn	n	Function of guiding a project or film.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
disfarce (Pokot)		disfarce	o disfarce	u diˈʃfaɾsɨ	u dʒisˈfaʁsi	sm	Vestuário ou adereço para ocultar a identidade.		disguise	dəˈskaɪz	dɪsˈɡaɪz	n	Attire to conceal identity.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
corça (Pokot)		corça	a corça	ɐ ˈkɔɾsɐ	a ˈkɔʁsɐ	sf	Cervo pequeno e esguio.		roe deer	ˈɹoʊ ˈdɪr	ˈrəʊ ˈdɪə	n	Small, slender deer.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
dinamite (Pokot)		dinamite	a dinamite	ɐ dinɐˈmitɨ	a dʒinɐˈmitʃi	sf	Explosivo usado para demolição.		dynamite	ˈdaɪnəˌmaɪt	ˈdaɪnəmaɪt	n	Explosive used for demolition.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
emocionante (Pokot)		emocionante	o emocionante	u imusiuˈnɐ̃tɨ	u imosioˈnɐ̃tʃi	adj	Que causa emoção ou entusiasmo.		exciting	ɪkˈsaɪtɪŋ	ɪkˈsaɪtɪŋ	adj	That causes emotion or enthusiasm.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
empresário (Pokot)		empresário	o empresário	u ẽpɾɨˈzaɾiu	u ẽpɾeˈzaɾiu	sm	Profissional que gere negócios.		businessman	ˈbɪznəsˌmæn	ˈbɪznɪsmən	n	Professional who manages businesses.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
engasga-se com uma farpa de osso (Pokot)		engasga-se com uma farpa de osso	o engasga-se com uma farpa de osso	u ẽɡɐˈʒɡasɨ ˈkõ ˈumɐ ˈfaɾpɐ dɨ ˈɔsu	u ẽɡaʒˈɡasi ˈkõ ˈumɐ ˈfaʁpɐ dʒi ˈɔsu	exp	Ficar com um osso preso na garganta.		to choke on a bone splinter	tə ˈtʃoʊk ˈɔn ə ˈboʊn ˈsplɪntə˞	tə ˈtʃəʊk ɒn ə ˈbəʊn ˈsplɪntə	v	To have a bone fragment stuck in the throat.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
enredo (Pokot)		enredo	o enredo	u ẽˈʁedu	u ẽˈʁedu	sm	Trama ou sequência de eventos em uma obra.		plot	ˈplɑt	ˈplɒt	n	Sequence of events in a work.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
entomologista (Pokot)		entomologista	o entomologista	u ẽtumuluˈʒiʃtɐ	u ẽtomoloˈʒistɐ	sm	Pessoa que estuda insetos.		entomologist	ˌɛntəˈmɑlədʒɪst	#entomologist#	n	Person who studies insects.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
entusiasta de / apaixonado por (Pokot)		entusiasta de / apaixonado por	o entusiasta de / o apaixonado por	u ẽtuziˈaʃtɐ dɨ | u ɐpɐjʃuˈnadu puɾ	u ẽtuziˈastɐ dʒi | u apajʃoˈnadu puʁ	sm	Pessoa com grande interesse em algo.		enthusiast	ɪnˈθuziˌæst	ɪnˈθjuːziæst	n	Person with great interest in something.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
epilepsia (Pokot)		epilepsia	a epilepsia	ɐ ipilɨˈpsiɐ	a ipilepˈsiɐ	sf	Doença caracterizada por convulsões recorrentes.		epilepsy	ˈɛpəˌlɛpsi	ˈepɪlepsi	n	Disease characterized by recurrent seizures.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
explosivos (Pokot)		explosivos	os explosivos	uz iʃpluˈzivuʃ	uz iʃploˈzivus	smp	Substâncias usadas para causar explosões.		explosives	ɪkˈsploʊsɪvz	ɪkˈspləʊsɪvz	n	Substances used to cause explosions.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
farpa de osso, lasca de osso (Pokot)		farpa de osso, lasca de osso	a farpa de osso, a lasca de osso	ɐ ˈfaɾpɐ dɨ ˈɔsu | ɐ ˈlaʃkɐ dɨ ˈɔsu	a ˈfaʁpɐ dʒi ˈɔsu | a ˈlaskɐ dʒi ˈɔsu	sf	Pedaço pontiagudo de osso.		bone splinter	ˈboʊn ˈsplɪntə˞	ˈbəʊn ˈsplɪntə	n	Pointed piece of bone.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
padre (Pokot)		padre	o padre	u ˈpadɾɨ	u ˈpadɾi	sm	Religioso que realiza sacramentos na Igreja Católica.		priest	ˈpɹist	ˈpriːst	n	Religious person who performs sacraments in the Catholic Church.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
data de nascimento (Pokot)		data de nascimento	a data de nascimento	ɐ ˈdatɐ dɨ nɐʃsiˈmẽtu	a ˈdatɐ dʒi nasiˈmẽtu	sf	Registro da data em que alguém nasceu.		birth date	ˈbɜ˞θ ˈdeɪt	ˈbɜːθ ˈdeɪt	n	Record of when someone was born.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
festival de cinema (Pokot)		festival de cinema	o festival de cinema	u fɨʃtiˈvaɫ dɨ siˈnɛmɐ	u festʃiˈvaw dʒi siˈnɛmɐ	sm	Eventos de exibição de filmes.		film festival	ˈfɪlm ˈfɛstəvəl	ˈfɪlm ˈfestɪvᵊl	n	Events for screening films.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
filme policial (Pokot)		filme policial	o filme policial	u ˈfiɫmɨ pulisiˈaɫ	u ˈfiwmi polisiˈaw	sm	Gênero de filme focado em crimes e investigação.		crime film	ˈkɹaɪm ˈfɪlm	ˈkraɪm ˈfɪlm	n	Genre focused on crime and investigation.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
quinta de raposas (Pokot)		quinta de raposas	a quinta de raposas	ɐ ˈkĩtɐ dɨ ʁɐˈpɔzɐʃ	a ˈkĩtɐ dʒi ʁaˈpɔzas	sf	Local de criação de raposas.		fox farm	ˈfɑks ˈfɑrm	ˈfɒks ˈfɑːm	n	Place for breeding foxes.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
golpe na cabeça (Pokot)		golpe na cabeça	o golpe na cabeça	u ˈɡɔɫpɨ ˈna kɐˈbɛsɐ	u ˈɡɔwpi ˈna kaˈbɛsɐ	sm	Golpe violento desferido contra a cabeça.		blow to the head	ˈbloʊ tə ðə ˈhɛd	ˈbləʊ tə ðə ˈhed	n	Violent strike to the head.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
eventos de caça / caçadas (Pokot)		eventos de caça / caçadas	os eventos de caça / as caçadas	uz iˈvẽtuʒ dɨ ˈkasɐ | ɐʃ kɐˈsadɐʃ	uz iˈvẽtus dʒi ˈkasɐ | aʃ kaˈsadas	smp	Atividades de caça organizadas.		hunting events	ˈhəntɪŋ ɪˈvɛnts	ˈhʌntɪŋ ɪˈvents	n	Organized hunting activities.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
época de caça (Pokot)		época de caça	a época de caça	ɐ ˈɛpukɐ dɨ ˈkasɐ	a ˈɛpukɐ dʒi ˈkasɐ	sf	Período autorizado para caça.		hunting season	ˈhəntɪŋ ˈsizn̩	ˈhʌntɪŋ ˈsiːzᵊn	n	Authorized period for hunting.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
idosa excêntrica (Pokot)		idosa excêntrica	a idosa excêntrica	ɐ iˈdɔzɐ iˈʃsẽtɾikɐ	a iˈdɔzɐ iʃˈsẽtɾikɐ	sf	Mulher idosa com comportamentos incomuns.		eccentric old woman	ɪkˈsɛntɹɪk ˈoʊld ˈwʊmən	ekˈsentrɪk ˈəʊld ˈwʊmən	n	Old woman with unusual behaviors.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
impactante (Pokot)		impactante	o impactante	u ĩpɐˈktɐ̃tɨ	u ĩpakˈtɐ̃tʃi	adj	Que causa forte impressão.		impactful	ɪmˈpʰæktfəl	ˈɪmpæktfʊl	adj	That leaves a strong impression.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
inesperado (Pokot)		inesperado	o inesperado	u inɨʃpɨˈɾadu	u inespeˈɾadu	adj	Que ocorre de maneira imprevista.		unexpected	ˌənɪkˈspɛktəd	ˌʌnɪkˈspektɪd	adj	That happens unpredictably.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
intenso (Pokot)		intenso	o intenso	u ĩˈtẽsu	u ĩˈtẽsu	adj	Forte ou extremo em intensidade.		intense	ɪnˈtʰɛns	ɪnˈtʰens	adj	Strong or extreme in intensity.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
investigação, investigações (Pokot)		investigação, investigações	a investigação, investigações	ɐ ĩvɨʃtiɡɐˈsɐ̃w̃ | ĩvɨʃtiɡɐˈsõj̃ʃ	a ĩvestʃiɡaˈsɐ̃w̃ | ĩvestʃiɡaˈsõj̃s	sf	Atividade de examinar algo minuciosamente.		investigation	ɪnˌvɛstəˈɡeɪʃən	ɪnˌvestɪˈɡeɪʃᵊn	n	Activity of examining something in detail.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
javali, javalis (Pokot)		javali, javalis	o javali / os javalis	u ʒɐvɐˈli | uʒ ʒɐvɐˈliʃ	u ʒavaˈli | uʒ ʒavaˈlis	sm/smp	Animal selvagem semelhante ao porco.		boar	ˈbɔr	ˈbɔː	n	Wild animal similar to a pig.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
justiça (Pokot)		justiça	a justiça	ɐ ʒuˈʃtisɐ	a ʒusˈtʃisɐ	sf	Princípio de equidade e direito.		justice	ˈdʒəstəs	ˈdʒʌstɪs	n	Principle of fairness and law.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
libertação (Pokot)		libertação	a libertação	ɐ libɨɾtɐˈsɐ̃w̃	a libeʁtaˈsɐ̃w̃	sf	Ato de libertar ou ser libertado.		liberation	ˌlɪbə˞ˈɹeɪʃən	ˌlɪbəˈreɪʃᵊn	n	Act of being set free.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
língua polonesa (Pokot)		língua polonesa	a língua polonesa	ɐ ˈlĩɡwɐ puluˈnezɐ	a ˈlĩɡwɐ poloˈnezɐ	sf	Idioma oficial da Polônia.		Polish language	ˈpʰɑlɪʃ ˈlæŋɡwɪdʒ	ˈpʰəʊlɪʃ ˈlæŋɡwɪdʒ	n	Official language of Poland.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
maçaroca de milho (Pokot)		maçaroca de milho	a maçaroca de milho	ɐ mɐsɐˈɾɔkɐ dɨ ˈmiʎu	a masaˈɾɔkɐ dʒi ˈmiʎu	sf	Espiga de milho.		corn cob	ˈkʰɔrn ˈkʰɑb	ˈkʰɔːn ˈkʰɒb	n	Ear of corn.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
maus-tratos a animais (Pokot)		maus-tratos a animais	os maus-tratos a animais	uʒ mɐwsˈtɾatuz ɐ ɐniˈmajʃ	uʒ mawsˈtɾatus a ɐniˈmajs	smp	Atos de crueldade contra animais.		animal abuse	ˈænəməl əˈbjuz	ˈænɪməl əˈbjuːz	n	Acts of cruelty against animals.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
marta (Pokot)		marta	a marta	ɐ ˈmaɾtɐ	a ˈmaʁtɐ	sf	Mamífero carnívoro de pequeno porte.		marten	ˈmɑrtn̩	ˈmɑːtɪn	n	Small carnivorous mammal.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
presidente da câmara / autarca (Pokot)		presidente da câmara / autarca	o presidente da câmara / o autarca	u pɾɨziˈdẽtɨ dɐ ˈkɐmɐɾɐ | u ɐwˈtaɾkɐ	u pɾeziˈdẽtʃi dɐ ˈkɐmaɾɐ | u awˈtaʁkɐ	sm	Chefe do governo local.		mayor	ˈmeɪə˞	ˈmeə	n	Local government leader.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
misterioso, misteriosa (Pokot)		misterioso, misteriosa	misterioso, misteriosa	miʃtɨɾiˈɔzu | miʃtɨɾiˈɔzɐ	misteɾiˈɔzu | misteɾiˈɔzɐ	adj	Que desperta curiosidade ou mistério.		mysterious	mɪˈstɪriəs	mɪˈstɪəriəs	adj	That arouses curiosity or mystery.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
rato-almiscareiro (Pokot)		rato-almiscareiro	o rato-almiscareiro	u ʁɐtuaɫmiʃkɐˈɾɐjɾu	u ʁatoawmiskaˈɾejɾu	sm	Rodent pequeno conhecido por seu odor.		muskrat	ˈməskˌɹæt	ˈmʌskˌræt	n	Small rodent known for its odor.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
neve (Pokot)		neve	a neve	ɐ ˈnɛvɨ	a ˈnɛvi	sf	Precipitação branca e fria.		snow	ˈsnoʊ	ˈsnəʊ	n	White, cold precipitation.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
nomeação (Pokot)		nomeação	a nomeação	ɐ numiɐˈsɐ̃w̃	a nomiaˈsɐ̃w̃	sf	Indicação para um cargo ou prêmio.		nomination	ˌnɑməˈneɪʃən	ˌnɒmɪˈneɪʃᵊn	n	Indication for a position or award.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
atmosfera opressiva / sufocante (Pokot)		atmosfera opressiva / sufocante	a atmosfera opressiva / sufocante	ɐ ɐtmuˈʃfeɾɐ opɾɨˈsivɐ | sufuˈkɐ̃tɨ	a atmosˈfeɾɐ opɾeˈsivɐ | sufoˈkɐ̃tʃi	sf	Ambiente que causa sensação de pressão ou desconforto.		oppressive atmosphere	əˈpɹɛsɪv ˈætməˌsfɪr	əˈpresɪv ˈætməsfɪə	n	Environment causing a sense of pressure or discomfort.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
padre (Pokot)		padre	o padre	u ˈpadɾɨ	u ˈpadɾi	sm	Religioso responsável por ministrar sacramentos e orientar fiéis.		priest	ˈpɹist	ˈpriːst	n	Religious leader who administers sacraments and guides followers.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
pegadas / rastros (Pokot)		pegadas / rastros	as pegadas / os rastros	ɐʃ pɨˈɡadɐʃ | uʒ ˈʁaʃtɾuʃ	aʃ peˈɡadas | uʒ ˈʁastɾus	sf/smp	Marcas deixadas no solo por passos ou movimentos.		tracks/footprints	#tracks/footprints#	#tracks/footprints#	n	Marks left on the ground by steps or movement.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
perito informático (Pokot)		perito informático	o perito informático	u pɨˈɾitu ĩfuɾˈmatiku	u peˈɾitu ĩfoʁˈmatʃiku	sm	Especialista em tecnologia da informação.		IT expert	ɪt ˈɛkˌspɜ˞t	ɪt ˈekspɜːt	n	Specialist in information technology.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
personagem principal (Pokot)		personagem principal	a personagem principal	ɐ pɨɾsuˈnaʒɐ̃j̃ pɾĩsiˈpaɫ	a peʁsoˈnaʒẽj̃ pɾĩsiˈpaw	sf	Protagonista de uma narrativa ou história.		main character	ˈmeɪn ˈkʰɛrɪktə˞	ˈmeɪn ˈkʰærɪktə	n	Protagonist of a story.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
feromonas (Pokot)		feromonas	as feromonas	ɐʃ fɨɾuˈmɔnɐʃ	aʃ feɾoˈmɔnas	sfp	Substâncias químicas usadas para comunicação entre indivíduos da mesma espécie.		pheromones	ˈfɛrəˌmoʊnz	ˈferəməʊnz	n	Chemicals used for communication between individuals of the same species.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
pista / indício (Pokot)		pista / indício	a pista / o indício	ɐ ˈpiʃtɐ | u ĩˈdisiu	a ˈpistɐ | u ĩˈdʒisiu	sf/sm	Informação ou sinal que ajuda a esclarecer algo.		clue/hint	#clue/hint#	#clue/hint#	n	Information or signal that helps clarify something.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
tourão / toirão (Pokot)		tourão / toirão	o tourão / o toirão	u toˈɾɐ̃w̃ | u tojˈɾɐ̃w̃	u toˈɾɐ̃w̃ | u tojˈɾɐ̃w̃	sm	Animal da família dos mustelídeos, semelhante a um furão.		polecat	ˈpʰoʊlˌkæt	ˈpʰəʊlkæt	n	Mustelid animal, similar to a ferret.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
polícia (instituição) (Pokot)		polícia (instituição)	a polícia	ɐ puˈlisiɐ	a poˈlisiɐ	sf	Força pública responsável pela segurança e ordem.		police (institution)	pəˈlis | ˌɪnstəˈtʰuʃən |	pəˈliːs | ˌɪnstɪˈtʰjuːʃᵊn |	n	Public force responsible for security and order.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
polícia, polícias (pessoas) (Pokot)		polícia, polícias (pessoas)	o polícia, os polícias	u puˈlisiɐ | uʃ puˈlisiɐʃ	u poˈlisiɐ | uʃ poˈlisias	sm/smp	Agentes responsáveis por manter a ordem pública.		police (personnel)	pəˈlis | ˌpɜ˞səˈnɛl |	pəˈliːs | ˌpɜːsᵊnˈel |	n	Agents responsible for maintaining public order.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
carteiro / carteira (Pokot)		carteiro / carteira	o carteiro / a carteira	u kɐɾˈtɐjɾu | ɐ kɐɾˈtɐjɾɐ	u kaʁˈtejɾu | a kaʁˈtejɾɐ	sm/sf	Profissional que entrega correspondências e encomendas.		mailman/mailwoman	#mailman/mailwoman#	#mailman/mailwoman#	n	Professional who delivers letters and packages.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
prémio (Pokot)		prémio	o prémio	u ˈpɾɛmiu	u ˈpɾɛmiu	sm	Reconhecimento ou recompensa por mérito ou desempenho.		award	əˈwɔrd	əˈwɔːd	n	Recognition or reward for merit or performance.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
produção (gral)		produção	a produção	ɐ pɾuduˈsɐ̃w̃	a pɾoduˈsɐ̃w̃	sf	Processo de criação de bens ou realização de atividades artísticas.		production	pɹəˈdəkʃən	prəˈdʌkʃᵊn	n	Process of creating goods or artistic works.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
prostituição (Pokot)		prostituição	a prostituição	ɐ pɾuʃtitujˈsɐ̃w̃	a pɾostʃitujˈsɐ̃w̃	sf	Atividade de prestar serviços sexuais mediante pagamento.		prostitution	ˌpɹɑstəˈtʰuʃən	ˌprɒstɪˈtʰjuːʃᵊn	n	Activity of providing sexual services for payment.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
reflexivo (Pokot)		reflexivo	o reflexivo	u ʁɨflɨˈksivu	u ʁeflekˈsivu	adj	Que estimula a reflexão ou o pensamento profundo.		reflective	ɹɪˈflɛktɪv	rɪˈflektɪv	adj	That encourages thought or reflection.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
região montanhosa (Pokot)		região montanhosa	a região montanhosa	ɐ ʁɨʒiˈɐ̃w̃ mõtɐˈɲɔzɐ	a ʁeʒiˈɐ̃w̃ mõtɐˈɲɔzɐ	sf	Área caracterizada por relevo acidentado e elevações.		mountainous region	ˈmaʊntənəs ˈɹidʒən	ˈmaʊntɪnəs ˈriːdʒᵊn	n	Area characterized by rugged terrain and elevations.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
romance (Pokot)		romance	o romance	u ʁuˈmɐ̃sɨ	u ʁoˈmɐ̃si	sm	Narrativa longa de ficção em prosa, geralmente centrada em personagens.		romance	ɹoˈmæns	rəˈmæns	n	Long narrative fiction in prose, usually focused on characters.																																						Curso::2A2::U5-Eu-Ja-Tinha-Visto::Falar-Obras-Filmes::Pokot
