vir + imperativo	vir	imperativo	Vem	Venha	Venhamos	Venham	Não venhas	Não venha	Não venhamos	Não venham	/vɐ̃j/	/ˈvɐɲɐ/	/vɨˈɲɐmuʃ/	/ˈvɐɲɐ̃w/	/ˈnɐ̃w ˈvɐɲɐʃ/	/ˈnɐ̃w ˈvɐɲɐ/	/ˈnɐ̃w̃ vɨˈɲɐmuʃ/	/ˈnɐ̃w ˈvɐɲɐ̃w/		Portugues::Curso::1A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Tempo::Imperativo
viver + imperativo	viver	imperativo	Vive	Viva	Vivamos	Vivam	Não vivas	Não viva	Não vivamos	Não vivam	/ˈvivɨ/	/ˈvivɐ/	/viˈvɐmuʃ/	/ˈvivɐ̃w/	/ˈnɐ̃w ˈvivɐʃ/	/ˈnɐ̃w ˈvivɐ/	/ˈnɐ̃w̃ viˈvɐmuʃ/	/ˈnɐ̃w ˈvivɐ̃w/		Portugues::Curso::1A2 Portugues::Conjugacao Portugues::Verbos::Dificiles Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-ER Portugues::Verbos::Tempo::Imperativo
falar + imperativo (pres)	falar	imperativo	Fala	Fale	Falemos	Falem	Não fales	Não fale	Falemos	Não falem	/ˈfaɫɐ/	/ˈfaɫɨ/	/fɐˈlemuʃ/	/ˈfaɫɐ̃j/	/ˈnɐ̃w ˈfaɫɨʃ/	/ˈnɐ̃w ˈfaɫɨ/	/fɐˈlemuʃ/	/ˈnɐ̃w ˈfaɫɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
morar + imperativo (pres)	morar	imperativo	Mora	More	Moremos	Morem	Não more	Não more	Moremos	Não morem	/ˈmoɾɐ/	/ˈmoɾɨ/	/muˈɾemuʃ/	/ˈmoɾɐ̃j/	/ˈnɐ̃w ˈmoɾɨ/	/ˈnɐ̃w ˈmoɾɨ/	/muˈɾemuʃ/	/ˈnɐ̃w ˈmoɾɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
jogar + imperativo (pres)	jogar	imperativo	Joga	Jogue	Joguemos	Joguem	Não jogues	Não jogue	Joguemos	Não joguem	/ˈʒogɐ/	/ˈʒogɨ/	/ʒuˈɡemuʃ/	/ˈʒogɐ̃j/	/ˈnɐ̃w ˈʒogɨʃ/	/ˈnɐ̃w ˈʒogɨ/	/ʒuˈɡemuʃ/	/ˈnɐ̃w ˈʒogɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
brincar + imperativo (pres)	brincar	imperativo	Brinca	Brinque	Brinquemos	Brinquem	Não brinques	Não brinque	Brinquemos	Não brinquem	/ˈbɾĩkɐ/	/ˈbɾĩkɨ/	/bɾĩˈkɛmuʃ/	/ˈbɾĩkɐ̃j/	/ˈnɐ̃w ˈbɾĩkɨʃ/	/ˈnɐ̃w ˈbɾĩkɨ/	/bɾĩˈkɛmuʃ/	/ˈnɐ̃w ˈbɾĩkɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
almoçar + imperativo (pres)	almoçar	imperativo	Almoça	Almoce	Almocemos	Almoçem	Não almoçes	Não almoce	Almocemos	Não almoçem	/aɫˈmosɐ/	/aɫˈmosɨ/	/aɫmuˈsemuʃ/	/aɫˈmosɐ̃j/	/ˈnɐ̃w aɫˈmosɨʃ/	/ˈnɐ̃w aɫˈmosɨ/	/aɫmuˈsemuʃ/	/ˈnɐ̃w aɫˈmosɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
jantar + imperativo (pres)	jantar	imperativo	Janta	Jante	Jantemos	Jantem	Não jantes	Não jante	Jantemos	Não jantem	/ˈʒɐ̃tɐ/	/ˈʒɐ̃tɨ/	/ʒɐ̃ˈtemuʃ/	/ˈʒɐ̃tɐ̃j/	/ˈnɐ̃w ˈʒɐ̃tɨʃ/	/ˈnɐ̃w ˈʒɐ̃tɨ/	/ʒɐ̃ˈtemuʃ/	/ˈnɐ̃w ˈʒɐ̃tɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
fechar + imperativo (pres)	fechar	imperativo	Fecha	Feche	Fechemos	Fechem	Não feches	Não feche	Fechemos	Não fechem	/ˈfɐjʃɐ/	/ˈfɐjʃɨ/	/fɨˈʃemuʃ/	/ˈfɐjʃɐ̃j/	/ˈnɐ̃w ˈfɐjʃɨʃ/	/ˈnɐ̃w ˈfɐjʃɨ/	/fɨˈʃemuʃ/	/ˈnɐ̃w ˈfɐjʃɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
trabalhar + imperativo (pres)	trabalhar	imperativo	Trabalha	Trabalhe	Trabalhemos	Trabalhem	Não trabalhes	Não trabalhe	Trabalhemos	Não trabalhem	/tɾɐˈbaʎɐ/	/tɾɐˈbaʎɨ/	/tɾɐbɐˈʎemuʃ/	/tɾɐˈbaʎɐ̃j/	/ˈnɐ̃w tɾɐˈbaʎɨʃ/	/ˈnɐ̃w tɾɐˈbaʎɨ/	/tɾɐbɐˈʎemuʃ/	/ˈnɐ̃w tɾɐˈbaʎɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
praticar + imperativo (pres)	praticar	imperativo	Pratica	Pratique	Pratiquemos	Pratiquem	Não pratiques	Não pratique	Pratiquemos	Não pratiquem	/pɾɐˈtikɐ/	/pɾɐˈtikɨ/	/pɾɐtiˈkemuʃ/	/pɾɐˈtikɐ̃j/	/ˈnɐ̃w pɾɐˈtikɨʃ/	/ˈnɐ̃w pɾɐˈtikɨ/	/pɾɐtiˈkemuʃ/	/ˈnɐ̃w pɾɐˈtikɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
ganhar + imperativo (pres)	ganhar	imperativo	Ganha	Ganhe	Ganhemos	Ganhem	Não ganhes	Não ganhe	Ganhemos	Não ganhem	/ˈgɐɲɐ/	/ˈgɐɲɨ/	/ɡɐˈɲemuʃ/	/ˈgɐɲɐ̃j/	/ˈnɐ̃w ˈgɐɲɨʃ/	/ˈnɐ̃w ˈgɐɲɨ/	/ɡɐˈɲemuʃ/	/ˈnɐ̃w ˈgɐɲɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
acordar + imperativo (pres)	acordar	imperativo	Acorda	Acorde	Acordemos	Acordeem	Não acordes	Não acorde	Acordemos	Não acordeem	/ɐˈkoɾdɐ/	/ɐˈkoɾdɨ/	/ɐkuɾˈdemuʃ/	/ɐkuɾˈdeɐ̃j/	/ˈnɐ̃w ɐˈkoɾdɨʃ/	/ˈnɐ̃w ɐˈkoɾdɨ/	/ɐkuɾˈdemuʃ/	/ˈnɐ̃w ɐkuɾˈdeɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
apanhar + imperativo (pres)	apanhar	imperativo	Apanha	Apanhe	Apanhemos	Apanhem	Não apanhes	Não apanhe	Apanhemos	Não apanhem	/ɐˈpɐɲɐ/	/ɐˈpɐɲɨ/	/ɐpɐˈɲemuʃ/	/ɐˈpɐɲɐ̃j/	/ˈnɐ̃w ɐˈpɐɲɨʃ/	/ˈnɐ̃w ɐˈpɐɲɨ/	/ɐpɐˈɲemuʃ/	/ˈnɐ̃w ɐˈpɐɲɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
ficar + imperativo (pres)	ficar	imperativo	Fica	Fique	Fiquemos	Fiquem	Não fiques	Não fique	Fiquemos	Não fiquem	/ˈfikɐ/	/ˈfikɨ/	/fiˈkemuʃ/	/ˈfikɐ̃j/	/ˈnɐ̃w ˈfikɨʃ/	/ˈnɐ̃w ˈfikɨ/	/fiˈkemuʃ/	/ˈnɐ̃w ˈfikɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
telefonar + imperativo (pres)	telefonar	imperativo	Telefona	Telefone	Telefonemos	Telefonem	Não telefonas	Não telefone	Telefonemos	Não telefonem	/tɨɫɨˈfonɐ/	/tɨɫɨˈfonɨ/	/tɨlɨfuˈnemuʃ/	/tɨɫɨˈfonɐ̃j/	/ˈnɐ̃w tɨɫɨˈfonɐʃ/	/ˈnɐ̃w tɨɫɨˈfonɨ/	/tɨlɨfuˈnemuʃ/	/ˈnɐ̃w tɨɫɨˈfonɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
começar + imperativo (pres)	começar	imperativo	Começa	Comece	Comecemos	Comecem	Não comeces	Não comece	Comecemos	Não comecem	/kuˈmesɐ/	/kuˈmesɨ/	/kumɨˈsemuʃ/	/kuˈmesɐ̃j/	/ˈnɐ̃w kuˈmesɨʃ/	/ˈnɐ̃w kuˈmesɨ/	/kumɨˈsemuʃ/	/ˈnɐ̃w kuˈmesɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
girar + imperativo (pres)	girar	imperativo	Gira	Gire	Giremos	Girem	Não gires	Não gire	Giremos	Não girem	/ˈʒiɾɐ/	/ˈʒiɾɨ/	/ʒiˈɾemuʃ/	/ˈʒiɾɐ̃j/	/ˈnɐ̃w ˈʒiɾɨʃ/	/ˈnɐ̃w ˈʒiɾɨ/	/ʒiˈɾemuʃ/	/ˈnɐ̃w ˈʒiɾɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
usar + imperativo (pres)	usar	imperativo	Usa	Use	Usemos	Usem	Não uses	Não use	Usemos	Não usem	/ˈuzɐ/	/ˈuzɨ/	/uˈzemuʃ/	/ˈuzɐ̃j/	/ˈnɐ̃w ˈuzɨʃ/	/ˈnɐ̃w ˈuzɨ/	/uˈzemuʃ/	/ˈnɐ̃w ˈuzɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
pagar + imperativo (pres)	pagar	imperativo	Paga	Pague	Paguemos	Paguem	Não pagues	Não pague	Paguemos	Não paguem	/ˈpagɐ/	/ˈpagɨ/	/pɐˈɡemuʃ/	/ˈpagɐ̃j/	/ˈnɐ̃w ˈpagɨʃ/	/ˈnɐ̃w ˈpagɨ/	/pɐˈɡemuʃ/	/ˈnɐ̃w ˈpagɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
pegar + imperativo (pres)	pegar	imperativo	Pega	Pegue	Peguemos	Peguem	Não pegues	Não pegue	Peguemos	Não peguem	/ˈpegɐ/	/ˈpegɨ/	/pɨˈɡemuʃ/	/ˈpegɐ̃j/	/ˈnɐ̃w ˈpegɨʃ/	/ˈnɐ̃w ˈpegɨ/	/pɨˈɡemuʃ/	/ˈnɐ̃w ˈpegɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
ensinar + imperativo (pres)	ensinar	imperativo	Ensina	Ensine	Ensinem	Ensinem	Não ensines	Não ensine	Ensinem	Não ensinem	/ẽˈsinɐ/	/ẽˈsinɨ/	/ẽˈsinɐ̃j̃/	/ẽˈsinɐ̃j/	/ˈnɐ̃w ẽˈsinɨʃ/	/ˈnɐ̃w ẽˈsinɨ/	/ẽˈsinɐ̃j̃/	/ˈnɐ̃w ẽˈsinɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
levantar + imperativo (pres)	levantar	imperativo	Levanta	Levante	Levantemos	Levantem	Não levantes	Não levante	Levantemos	Não levantem	/ɫɨˈvɐ̃tɐ/	/ɫɨˈvɐ̃tɨ/	/lɨvɐ̃ˈtemuʃ/	/ɫɨˈvɐ̃tɐ̃j/	/ˈnɐ̃w ɫɨˈvɐ̃tɨʃ/	/ˈnɐ̃w ɫɨˈvɐ̃tɨ/	/lɨvɐ̃ˈtemuʃ/	/ˈnɐ̃w ɫɨˈvɐ̃tɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
tocar + imperativo (pres)	tocar	imperativo	Toca	Toque	Toquemos	Toquem	Não toques	Não toque	Toquemos	Não toquem	/ˈtokɐ/	/ˈtokɨ/	/tuˈkemuʃ/	/ˈtokɐ̃j/	/ˈnɐ̃w ˈtokɨʃ/	/ˈnɐ̃w ˈtokɨ/	/tuˈkemuʃ/	/ˈnɐ̃w ˈtokɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
andar + imperativo (pres)	andar	imperativo	Anda	Ande	Andemos	Andem	Não andes	Não ande	Andemos	Não andem	/ˈɐ̃dɐ/	/ˈɐ̃dɨ/	/ɐ̃ˈdemuʃ/	/ˈɐ̃dɐ̃j/	/ˈnɐ̃w ˈɐ̃dɨʃ/	/ˈnɐ̃w ˈɐ̃dɨ/	/ɐ̃ˈdemuʃ/	/ˈnɐ̃w ˈɐ̃dɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
lavar + imperativo (pres)	lavar	imperativo	lava	lave	Lavemos	lavem	Não laves	Não lave	Lavemos	Não lavem	/ˈɫavɐ/	/ˈɫavɨ/	/lɐˈvemuʃ/	/ˈɫavɐ̃j/	/ˈnɐ̃w ˈɫavɨʃ/	/ˈnɐ̃w ˈɫavɨ/	/lɐˈvemuʃ/	/ˈnɐ̃w ˈɫavɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
acabar + imperativo (pres)	acabar	imperativo	Acaba	Acabe	Acabemos	Acabem	Não acabes	Não acabe	Acabemos	Não acabem	/ɐˈkabɐ/	/ɐˈkabɨ/	/ɐkɐˈbemuʃ/	/ɐˈkabɐ̃j/	/ˈnɐ̃w ɐˈkabɨʃ/	/ˈnɐ̃w ɐˈkabɨ/	/ɐkɐˈbemuʃ/	/ˈnɐ̃w ɐˈkabɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
encontrar + imperativo (pres)	encontrar	imperativo	Encontra	Encontre	Encontremos	Encontrem	Não encontres	Não encontre	Encontremos	Não encontrem	/ẽˈkõtɾɐ/	/ẽˈkõtɾɨ/	/ẽkõˈtɾɛmuʃ/	/ẽˈkõtɾɐ̃j/	/ˈnɐ̃w ẽˈkõtɾɨʃ/	/ˈnɐ̃w ẽˈkõtɾɨ/	/ẽkõˈtɾɛmuʃ/	/ˈnɐ̃w ẽˈkõtɾɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
pensar + imperativo (pres)	pensar	imperativo	Pensa	Pense	Pensemos	Pensem	Não penses	Não pense	Pensemos	Não pensem	/ˈpẽsɐ/	/ˈpẽsɨ/	/pẽˈsɛmuʃ/	/ˈpẽsɐ̃j/	/ˈnɐ̃w ˈpẽsɨʃ/	/ˈnɐ̃w ˈpẽsɨ/	/pẽˈsɛmuʃ/	/ˈnɐ̃w ˈpẽsɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
viajar + imperativo (pres)	viajar	imperativo	Viaja	Viaje	Viajemos	Viajem	Não viajes	Não viaje	Viajemos	Não viajem	/viˈaʒɐ/	/viˈaʒɨ/	/viɐˈʒemuʃ/	/viˈaʒɐ̃j/	/ˈnɐ̃w viˈaʒɨʃ/	/ˈnɐ̃w viˈaʒɨ/	/viɐˈʒemuʃ/	/ˈnɐ̃w viˈaʒɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
beijar + imperativo (pres)	beijar	imperativo	Beija	Beije	Beijemos	Beijem	Não beijes	Não beije	Beijemos	Não beijem	/ˈbɐjʒɐ/	/ˈbɐjʒɨ/	/bɐjˈʒemuʃ/	/ˈbɐjʒɐ̃j/	/ˈnɐ̃w ˈbɐjʒɨʃ/	/ˈnɐ̃w ˈbɐjʒɨ/	/bɐjˈʒemuʃ/	/ˈnɐ̃w ˈbɐjʒɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
cantar + imperativo (pres)	cantar	imperativo	Canta	Cante	Cantemos	Cantem	Não cantes	Não cante	Cantemos	Não cantem	/ˈkɐ̃tɐ/	/ˈkɐ̃tɨ/	/kɐ̃ˈtemuʃ/	/ˈkɐ̃tɐ̃j/	/ˈnɐ̃w ˈkɐ̃tɨʃ/	/ˈnɐ̃w ˈkɐ̃tɨ/	/kɐ̃ˈtemuʃ/	/ˈnɐ̃w ˈkɐ̃tɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
chamar + imperativo (pres)	chamar	imperativo	Chama	Chame	Chamemos	Chamem	Não chames	Não chame	Chamemos	Não chamem	/ˈʃɐmɐ/	/ˈʃɐmɨ/	/ʃɐˈmemuʃ/	/ˈʃɐmɐ̃j/	/ˈnɐ̃w ˈʃɐmɨʃ/	/ˈnɐ̃w ˈʃɐmɨ/	/ʃɐˈmemuʃ/	/ˈnɐ̃w ˈʃɐmɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
costumar + imperativo (pres)	costumar	imperativo	Costuma	Costume	Costumemos	Costumem	Não costumes	Não costume	Costumemos	Não costumem	/kuʃˈtumɐ/	/kuʃˈtumɨ/	/kuʃtuˈmemuʃ/	/kuʃˈtumɐ̃j/	/ˈnɐ̃w kuʃˈtumɨʃ/	/ˈnɐ̃w kuʃˈtumɨ/	/kuʃtuˈmemuʃ/	/ˈnɐ̃w kuʃˈtumɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
dançar + imperativo (pres)	dançar	imperativo	Dança	Dançe	Dancemos	Dançem	Não danças	Não dançe	Dancemos	Não dançem	/ˈdɐ̃sɐ/	/ˈdɐ̃sɨ/	/dɐ̃ˈsemuʃ/	/ˈdɐ̃sɐ̃j/	/ˈnɐ̃w ˈdɐ̃sɐʃ/	/ˈnɐ̃w ˈdɐ̃sɨ/	/dɐ̃ˈsemuʃ/	/ˈnɐ̃w ˈdɐ̃sɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
deixar + imperativo (pres)	deixar	imperativo	Deixa	Deixe	Deixemos	Deixem	Não deixes	Não deixe	Deixemos	Não deixem	/ˈdɐjʃɐ/	/ˈdɐjʃɨ/	/dɐjˈʃemuʃ/	/ˈdɐjʃɐ̃j/	/ˈnɐ̃w ˈdɐjʃɨʃ/	/ˈnɐ̃w ˈdɐjʃɨ/	/dɐjˈʃemuʃ/	/ˈnɐ̃w ˈdɐjʃɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
ligar + imperativo (pres)	ligar	imperativo	Liga	Ligue	Liguemos	Liguem	Não ligu es	Não ligue	Liguemos	Não liguem	/ˈɫigɐ/	/ˈɫigɨ/	/liˈɡemuʃ/	/ˈɫigɐ̃j/	/ˈnɐ̃w ɫiˈgu ʃ/	/ˈnɐ̃w ˈɫigɨ/	/liˈɡemuʃ/	/ˈnɐ̃w ˈɫigɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
marcar + imperativo (pres)	marcar	imperativo	Marca	Marque	Marquemos	Marquem	Não marques	Não marque	Marquemos	Não marquem	/ˈmaɾkɐ/	/ˈmaɾkɨ/	/mɐɾˈkemuʃ/	/ˈmaɾkɐ̃j/	/ˈnɐ̃w ˈmaɾkɨʃ/	/ˈnɐ̃w ˈmaɾkɨ/	/mɐɾˈkemuʃ/	/ˈnɐ̃w ˈmaɾkɐ̃j/		Portugues::Curso::1A2 Portugues::Verbos::-AR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-AR Portugues::Verbos::Tempo::Imperativo
ID (Verbo + Imperativo)	Verbo	Tiempo	tu	voce	nos	voces	tu_neg	voce_neg	nos_neg	voces_neg	tu_IPA	voce_IPA	nos_IPA	voces_IPA	tu_neg_IPA	voce_neg_IPA	nos_neg_IPA	voces_neg_IPA		Tags
fazer + imperativo	fazer	imperativo	Faz	Faça	Façamos	Façam	Não faças	Não faça	Não façamos	Não façam	/ˈfaʃ/	/ˈfasɐ/	/fɐˈsɐmuʃ/	/ˈfasɐ̃w̃/	/ˈnɐ̃w̃ ˈfasɐʃ/	/ˈnɐ̃w̃ ˈfasɐ/	/ˈnɐ̃w̃ fɐˈsɐmuʃ/	/ˈnɐ̃w̃ ˈfasɐ̃w̃/		Portugues::Curso::2A2 Portugues::Verbos::-ER Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-ER Portugues::Verbos::Tempo::Imperativo
incluir + imperativo	incluir	imperativo	Inclui	Inclua	Incluamos	Incluam	Não incluas	Não inclua	Não incluamos	Não incluam	/ĩˈkluj/	/ĩˈkluɐ/	/ĩkluˈɐmuʃ/	/ĩˈkluɐ̃w̃/	/ˈnɐ̃w̃ ĩˈkluɐʃ/	/ˈnɐ̃w̃ ĩˈkluɐ/	/ˈnɐ̃w̃ ĩkluˈɐmuʃ/	/ˈnɐ̃w̃ ĩˈkluɐ̃w̃/		Portugues::Curso::2A2 Portugues::Verbos::-IR Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-IR Portugues::Verbos::Tempo::Imperativo
beber + imperativo	beber	imperativo	Bebe	Beba	Bebamos	Bebam	Não bebas	Não beba	Não bebamos	Não bebam	/ˈbɛbɨ/	/ˈbɛbɐ/	/bɨˈbɐmuʃ/	/ˈbɛbɐ̃w̃/	/ˈnɐ̃w̃ ˈbɛbɐʃ/	/ˈnɐ̃w̃ ˈbɛbɐ/	/ˈnɐ̃w̃ bɨˈbɐmuʃ/	/ˈnɐ̃w̃ ˈbɛbɐ̃w̃/		Portugues::Curso::2A2 Portugues::Verbos::-ER Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-ER Portugues::Verbos::Tempo::Imperativo
comer + imperativo	comer	imperativo	Come	Coma	Comamos	Comam	Não comas	Não coma	Não comamos	Não comam	/ˈkɔmɨ/	/ˈkɔmɐ/	/kuˈmɐmuʃ/	/ˈkɔmɐ̃w̃/	/ˈnɐ̃w̃ ˈkɔmɐʃ/	/ˈnɐ̃w̃ ˈkɔmɐ/	/ˈnɐ̃w̃ kuˈmɐmuʃ/	/ˈnɐ̃w̃ ˈkɔmɐ̃w̃/		Portugues::Curso::2A2 Portugues::Verbos::-ER Portugues::Conjugacao Portugues::Verbos::Imperativo(Pres) Portugues::Verbos::Imperativo(Pres)::-ER Portugues::Verbos::Tempo::Imperativo
