Falar + imperfeito	Falar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	falava	falavas	falava	falávamos	falavam						/fɐˈlavɐ/	/fɐˈlavɐʃ/	/fɐˈlavɐ/	/fɐˈlavɐmuʃ/	/fɐˈlavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Fechar + imperfeito	Fechar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	fechava	fechavas	fechava	fechávamos	fechavam						/fɨˈʃavɐ/	/fɨˈʃavɐʃ/	/fɨˈʃavɐ/	/fɨˈʃavɐmuʃ/	/fɨˈʃavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Ficar + imperfeito	Ficar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	ficava	ficavas	ficava	ficávamos	ficavam						/fiˈkavɐ/	/fiˈkavɐʃ/	/fiˈkavɐ/	/fiˈkavɐmuʃ/	/fiˈkavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Ganhar + imperfeito	Ganhar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	ganhava	ganhavas	ganhava	ganhávamos	ganhavam						/ɡɐˈɲavɐ/	/ɡɐˈɲavɐʃ/	/ɡɐˈɲavɐ/	/ɡɐˈɲavɐmuʃ/	/ɡɐˈɲavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Girar + imperfeito	Girar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	girava	giravas	girava	girámos	giravam						/ʒiˈɾavɐ/	/ʒiˈɾavɐʃ/	/ʒiˈɾavɐ/	/ʒiˈɾamuʃ/	/ʒiˈɾavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Inserir + imperfeito	Inserir	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	inseria	inserias	inseria	inseríamos	inseriam						/ĩsɨˈɾiɐ/	/ĩsɨˈɾiɐʃ/	/ĩsɨˈɾiɐ/	/ĩsɨˈɾiɐmuʃ/	/ĩsɨˈɾiɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-IR Portugues::Verbos::Tempo::Indicativo
Jantar + imperfeito	Jantar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	jantava	jantavas	jantava	jantávamos	jantavam						/ʒɐ̃ˈtavɐ/	/ʒɐ̃ˈtavɐʃ/	/ʒɐ̃ˈtavɐ/	/ʒɐ̃ˈtavɐmuʃ/	/ʒɐ̃ˈtavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Jogar + imperfeito	Jogar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	jogava	jogavas	jogava	jogávamos	jogavam						/ʒuˈɡavɐ/	/ʒuˈɡavɐʃ/	/ʒuˈɡavɐ/	/ʒuˈɡavɐmuʃ/	/ʒuˈɡavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Lavar + imperfeito	Lavar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	lavava	lavavas	lavava	lavávamos	lavavam						/lɐˈvavɐ/	/lɐˈvavɐʃ/	/lɐˈvavɐ/	/lɐˈvavɐmuʃ/	/lɐˈvavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Lembrar-se + imperfeito	Lembrar-se	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	lembrava-me	lembravas-te	lembrava-se	lembrávamos-nos	lembravam-se						/lẽbɾɐˈvamɨ/	/lẽbɾɐˈvastɨ/	/lẽbɾɐˈvasɨ/	/lẽˈbɾavɐmusnuʃ/	/lẽbɾɐˈvɐ̃sɨ/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Imperfeito::Reflexos Portugues::Verbos::Reflexos Portugues::Verbos::Tempo::Indicativo
Levantar + imperfeito	Levantar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	levantava	levantavas	levantava	levantávamos	levantavam						/lɨvɐ̃ˈtavɐ/	/lɨvɐ̃ˈtavɐʃ/	/lɨvɐ̃ˈtavɐ/	/lɨvɐ̃ˈtavɐmuʃ/	/lɨvɐ̃ˈtavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Ligar + imperfeito	Ligar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	ligava	ligavas	ligava	ligávamos	ligavam						/liˈɡavɐ/	/liˈɡavɐʃ/	/liˈɡavɐ/	/liˈɡavɐmuʃ/	/liˈɡavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Morar + imperfeito	Morar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	morava	moravas	morava	morávamos	moravam						/muˈɾavɐ/	/muˈɾavɐʃ/	/muˈɾavɐ/	/muˈɾavɐmuʃ/	/muˈɾavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Olhar + imperfeito	Olhar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	olhava	olhavas	olhava	olhávamos	olhavam						/oˈʎavɐ/	/oˈʎavɐʃ/	/oˈʎavɐ/	/oˈʎavɐmuʃ/	/oˈʎavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Pagar + imperfeito	Pagar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	pagava	pagavas	pagava	pagávamos	pagavam						/pɐˈɡavɐ/	/pɐˈɡavɐʃ/	/pɐˈɡavɐ/	/pɐˈɡavɐmuʃ/	/pɐˈɡavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Passar + imperfeito	Passar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	passava	passavas	passava	passávamos	passavam						/pɐˈsavɐ/	/pɐˈsavɐʃ/	/pɐˈsavɐ/	/pɐˈsavɐmuʃ/	/pɐˈsavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Pegar + imperfeito	Pegar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	pegava	pegavas	pegava	pegávamos	pegavam						/pɨˈɡavɐ/	/pɨˈɡavɐʃ/	/pɨˈɡavɐ/	/pɨˈɡavɐmuʃ/	/pɨˈɡavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Perguntar + imperfeito	Perguntar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	perguntava	perguntavas	perguntava	perguntávamos	perguntavam						/pɨɾɡũˈtavɐ/	/pɨɾɡũˈtavɐʃ/	/pɨɾɡũˈtavɐ/	/pɨɾɡũˈtavɐmuʃ/	/pɨɾɡũˈtavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Pesquisar + imperfeito	Pesquisar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	pesquisava	pesquisavas	pesquisava	pesquisávamos	pesquisavam						/pɨskiˈzavɐ/	/pɨskiˈzavɐʃ/	/pɨskiˈzavɐ/	/pɨskiˈzavɐmuʃ/	/pɨskiˈzavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Praticar + imperfeito	Praticar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	praticava	praticavas	praticava	praticávamos	praticavam						/pɾɐtiˈkavɐ/	/pɾɐtiˈkavɐʃ/	/pɾɐtiˈkavɐ/	/pɾɐtiˈkavɐmuʃ/	/pɾɐtiˈkavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Precisar + imperfeito	Precisar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	precisava	precisavas	precisava	precisávamos	precisavam						/pɾɨsiˈzavɐ/	/pɾɨsiˈzavɐʃ/	/pɾɨsiˈzavɐ/	/pɾɨsiˈzavɐmuʃ/	/pɾɨsiˈzavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Telefonar + imperfeito	Telefonar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	telefonava	telefonavas	telefonava	telefonávamos	telefonavam						/tɨlɨfuˈnavɐ/	/tɨlɨfuˈnavɐʃ/	/tɨlɨfuˈnavɐ/	/tɨlɨfuˈnavɐmuʃ/	/tɨlɨfuˈnavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Tentar + imperfeito	Tentar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	tentava	tentavas	tentava	tentávamos	tentavam						/tẽˈtavɐ/	/tẽˈtavɐʃ/	/tẽˈtavɐ/	/tẽˈtavɐmuʃ/	/tẽˈtavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Tirar + imperfeito	Tirar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	tirava	tiravas	tirava	tirávamos	tiravam						/tiˈɾavɐ/	/tiˈɾavɐʃ/	/tiˈɾavɐ/	/tiˈɾavɐmuʃ/	/tiˈɾavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Tocar + imperfeito	Tocar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	tocava	tocavas	tocava	tocávamos	tocavam						/tuˈkavɐ/	/tuˈkavɐʃ/	/tuˈkavɐ/	/tuˈkavɐmuʃ/	/tuˈkavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Tomar + imperfeito	Tomar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	tomava	tomavas	tomava	tomávamos	tomavam						/tuˈmavɐ/	/tuˈmavɐʃ/	/tuˈmavɐ/	/tuˈmavɐmuʃ/	/tuˈmavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Trabalhar + imperfeito	Trabalhar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	trabalhava	trabalhavas	trabalhava	trabalhávamos	trabalhavam						/tɾɐbɐˈʎavɐ/	/tɾɐbɐˈʎavɐʃ/	/tɾɐbɐˈʎavɐ/	/tɾɐbɐˈʎavɐmuʃ/	/tɾɐbɐˈʎavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Tratar + imperfeito	Tratar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	tratava	tratavas	tratava	tratávamos	tratavam						/tɾɐˈtavɐ/	/tɾɐˈtavɐʃ/	/tɾɐˈtavɐ/	/tɾɐˈtavɐmuʃ/	/tɾɐˈtavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Usar + imperfeito	Usar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	usava	usavas	usava	usávamos	usavam						/uˈzavɐ/	/uˈzavɐʃ/	/uˈzavɐ/	/uˈzavɐmuʃ/	/uˈzavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Viajar + imperfeito	Viajar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	viajava	viajavas	viajava	viajávamos	viajavam						/viɐˈʒavɐ/	/viɐˈʒavɐʃ/	/viɐˈʒavɐ/	/viɐˈʒavɐmuʃ/	/viɐˈʒavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Visitar + imperfeito	Visitar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	visitava	visitavas	visitava	visitávamos	visitavam						/viziˈtavɐ/	/viziˈtavɐʃ/	/viziˈtavɐ/	/viziˈtavɐmuʃ/	/viziˈtavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Achar + imperfeito	Achar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	achava	achavas	achava	achávamos	achavam						/ɐˈʃavɐ/	/ɐˈʃavɐʃ/	/ɐˈʃavɐ/	/ɐˈʃavɐmuʃ/	/ɐˈʃavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Afagar + imperfeito	Afagar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	afagava	afagavas	afagava	afagávamos	afagavam						/ɐfɐˈɡavɐ/	/ɐfɐˈɡavɐʃ/	/ɐfɐˈɡavɐ/	/ɐfɐˈɡavɐmuʃ/	/ɐfɐˈɡavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Afastar-se + imperfeito	Afastar-se	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	afastava-me	afastavas-te	afastava-se	afastávamos-nos	afastavam-se						/ɐfɐʃtɐˈvamɨ/	/ɐfɐʃtɐˈvastɨ/	/ɐfɐʃtɐˈvasɨ/	/ɐfɐˈʃtavɐmusnuʃ/	/ɐfɐʃtɐˈvɐ̃sɨ/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Imperfeito::Reflexos Portugues::Verbos::Reflexos Portugues::Verbos::Tempo::Indicativo
Arranjar + imperfeito	Arranjar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	arranjava	arranjavas	arranjava	arranjávamos	arranjavam						/ɐʁɐ̃ˈʒavɐ/	/ɐʁɐ̃ˈʒavɐʃ/	/ɐʁɐ̃ˈʒavɐ/	/ɐʁɐ̃ˈʒavɐmuʃ/	/ɐʁɐ̃ˈʒavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Comprar + imperfeito	Comprar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	comprava	compravas	comprava	comprávamos	compravam						/kõˈpɾavɐ/	/kõˈpɾavɐʃ/	/kõˈpɾavɐ/	/kõˈpɾavɐmuʃ/	/kõˈpɾavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Empurrar + imperfeito	Empurrar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	empurrava	empurravas	empurrava	empurrávamos	empurravam						/ẽpuˈʁavɐ/	/ẽpuˈʁavɐʃ/	/ẽpuˈʁavɐ/	/ẽpuˈʁavɐmuʃ/	/ẽpuˈʁavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Estudar + imperfeito	Estudar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	estudava	estudavas	estudava	estudávamos	estudavam						/ʃtuˈdavɐ/	/ʃtuˈdavɐʃ/	/ʃtuˈdavɐ/	/ʃtuˈdavɐmuʃ/	/ʃtuˈdavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Gostar + imperfeito	Gostar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	gostava	gostavas	gostava	gostávamos	gostavam						/ɡuˈʃtavɐ/	/ɡuˈʃtavɐʃ/	/ɡuˈʃtavɐ/	/ɡuˈʃtavɐmuʃ/	/ɡuˈʃtavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Levantar-se + imperfeito	Levantar-se	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	levantava-me	levantavas-te	levantava-se	levantávamos-nos	levantavam-se						/lɨvɐ̃tɐˈvamɨ/	/lɨvɐ̃tɐˈvastɨ/	/lɨvɐ̃tɐˈvasɨ/	/lɨvɐ̃ˈtavɐmusnuʃ/	/lɨvɐ̃tɐˈvɐ̃sɨ/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Imperfeito::Reflexos Portugues::Verbos::Reflexos Portugues::Verbos::Tempo::Indicativo
Mudar + imperfeito	Mudar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	mudava	mudavas	mudava	mudávamos	mudavam						/muˈdavɐ/	/muˈdavɐʃ/	/muˈdavɐ/	/muˈdavɐmuʃ/	/muˈdavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Pensar + imperfeito	Pensar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	pensava	pensavas	pensava	pensávamos	pensavam						/pẽˈsavɐ/	/pẽˈsavɐʃ/	/pẽˈsavɐ/	/pẽˈsavɐmuʃ/	/pẽˈsavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Pintar + imperfeito	Pintar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	pintava	pintavas	pintava	pintávamos	pintavam						/pĩˈtavɐ/	/pĩˈtavɐʃ/	/pĩˈtavɐ/	/pĩˈtavɐmuʃ/	/pĩˈtavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Puxar + imperfeito	Puxar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	puxava	puxavas	puxava	puxávamos	puxavam						/puˈʃavɐ/	/puˈʃavɐʃ/	/puˈʃavɐ/	/puˈʃavɐmuʃ/	/puˈʃavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Sentar + imperfeito	Sentar	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	sentava	sentavas	sentava	sentávamos	sentavam						/sẽˈtavɐ/	/sẽˈtavɐʃ/	/sẽˈtavɐ/	/sẽˈtavɐmuʃ/	/sẽˈtavɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-AR Portugues::Verbos::Tempo::Indicativo
Abrir + imperfeito	Abrir	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	abria	abrias	abria	abríamos	abriam						/ɐˈbɾiɐ/	/ɐˈbɾiɐʃ/	/ɐˈbɾiɐ/	/ɐˈbɾiɐmuʃ/	/ɐˈbɾiɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-IR Portugues::Verbos::Tempo::Indicativo
Admitir + imperfeito	Admitir	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	admitia	admitias	admitia	admitíamos	admitiam						/ɐdmiˈtiɐ/	/ɐdmiˈtiɐʃ/	/ɐdmiˈtiɐ/	/ɐdmiˈtiɐmuʃ/	/ɐdmiˈtiɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-IR Portugues::Verbos::Tempo::Indicativo
Cair + imperfeito	Cair	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	caía	caías	caía	caíamos	caíam						/kɐˈiɐ/	/kɐˈiɐʃ/	/kɐˈiɐ/	/kɐˈiɐmuʃ/	/kɐˈiɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-IR Portugues::Verbos::Tempo::Indicativo
Conseguir + imperfeito	Conseguir	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	conseguia	conseguias	conseguia	conseguíamos	conseguiam						/kõsɨˈɡiɐ/	/kõsɨˈɡiɐʃ/	/kõsɨˈɡiɐ/	/kõsɨˈɡwiɐmuʃ/	/kõsɨˈɡiɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-IR Portugues::Verbos::Tempo::Indicativo
Corrigir + imperfeito	Corrigir	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	corrigia	corrigias	corrigia	corrigíamos	corrigiam						/kuʁiˈʒiɐ/	/kuʁiˈʒiɐʃ/	/kuʁiˈʒiɐ/	/kuʁiˈʒiɐmuʃ/	/kuʁiˈʒiɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-IR Portugues::Verbos::Tempo::Indicativo
Cumprir + imperfeito	Cumprir	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	cumpria	cumprias	cumpria	cumpríamos	cumpriam						/kũˈpɾiɐ/	/kũˈpɾiɐʃ/	/kũˈpɾiɐ/	/kũˈpɾiɐmuʃ/	/kũˈpɾiɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-IR Portugues::Verbos::Tempo::Indicativo
Decidir + imperfeito	Decidir	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	decidia	decidias	decidia	decidíamos	decidiam						/dɨsiˈdiɐ/	/dɨsiˈdiɐʃ/	/dɨsiˈdiɐ/	/dɨsiˈdiɐmuʃ/	/dɨsiˈdiɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-IR Portugues::Verbos::Tempo::Indicativo
Despir-se + imperfeito	Despir-se	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	despia-me	despias-te	despia-se	despíamos-nos	despiam-se						/dɨʃpiˈamɨ/	/dɨʃpiˈastɨ/	/dɨʃpiˈasɨ/	/dɨˈʃpiɐmusnuʃ/	/dɨʃpiˈɐ̃sɨ/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-IR Portugues::Verbos::Tempo::Indicativo
Dirigir + imperfeito	Dirigir	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	dirigia	dirigias	dirigia	dirigíamos	dirigiam						/diɾiˈʒiɐ/	/diɾiˈʒiɐʃ/	/diɾiˈʒiɐ/	/diɾiˈʒiɐmuʃ/	/diɾiˈʒiɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-IR Portugues::Verbos::Tempo::Indicativo
Discutir + imperfeito	Discutir	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	discutia	discutias	discutia	discutíamos	discutiam						/diʃkuˈtiɐ/	/diʃkuˈtiɐʃ/	/diʃkuˈtiɐ/	/diʃkuˈtiɐmuʃ/	/diʃkuˈtiɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-IR Portugues::Verbos::Tempo::Indicativo
Distribuir + imperfeito	Distribuir	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	distribuía	distribuías	distribuía	distribuíamos	distribuíam						/diʃtɾibuˈiɐ/	/diʃtɾibuˈiɐʃ/	/diʃtɾibuˈiɐ/	/diʃtɾibuˈiɐmuʃ/	/diʃtɾibuˈiɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-IR Portugues::Verbos::Tempo::Indicativo
Dormir + imperfeito	Dormir	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	dormia	dormias	dormia	dormíamos	dormiam						/duɾˈmiɐ/	/duɾˈmiɐʃ/	/duɾˈmiɐ/	/duɾˈmiɐmuʃ/	/duɾˈmiɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-IR Portugues::Verbos::Tempo::Indicativo
Fugir + imperfeito	Fugir	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	fugia	fugias	fugia	fugíamos	fugiam						/fuˈʒiɐ/	/fuˈʒiɐʃ/	/fuˈʒiɐ/	/fuˈʒiɐmuʃ/	/fuˈʒiɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-IR Portugues::Verbos::Tempo::Indicativo
Imprimir + imperfeito	Imprimir	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	imprimia	imprimias	imprimia	imprimíamos	imprimiam						/ĩpɾiˈmiɐ/	/ĩpɾiˈmiɐʃ/	/ĩpɾiˈmiɐ/	/ĩpɾiˈmiɐmuʃ/	/ĩpɾiˈmiɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-IR Portugues::Verbos::Tempo::Indicativo
Insistir + imperfeito	Insistir	<span style="color: rgb(255, 85, 0);"><b>imperfeito</b></span>	insistia	insistias	insistia	insistíamos	insistiam						/ĩsiˈʃtiɐ/	/ĩsiˈʃtiɐʃ/	/ĩsiˈʃtiɐ/	/ĩsiˈʃtiɐmuʃ/	/ĩsiˈʃtiɐ̃w̃/							Portugues::Conjugacao Portugues::Verbos::Imperfeito Portugues::Verbos::Imperfeito::-IR Portugues::Verbos::Tempo::Indicativo
